Sl.No.,Symbol,Id
1,360ONE,138949636
2,3MINDIA,133989124
3,AADHARHFC,139309060
4,AARTIIND,134197252
5,AAVAS,138748932
6,ABBOTINDIA,128124932
7,ABCAPITAL,138416900
8,ABFRL,137153284
9,ABSLAMC,139103748
10,ACC,128104964
11,ACE,136387076
12,ACI,139176196
13,AEGISLOG,128000772
14,AFFLE,138944516
15,AIAENG,136366852
16,AJANTPHARM,136276740
17,ALKEM,138117892
18,ALKYLAMINE,129732356
19,ALOKINDS,133393924
20,AMBER,138470916
21,ANANDRATHI,139114244
22,ANANTRAJ,131854084
23,ANGELONE,139068164
24,APARINDS,136258308
25,APLAPOLLO,136642052
26,APLLTD,136594692
27,APOLLOTYRE,128224516
28,APTUS,139093764
29,ARE&M,128002052
30,ASAHIINDIA,131847684
31,ASHOKLEY,128122116
32,ASTERDM,138489604
33,ASTRAL,136404484
34,ASTRAZEN,129745924
35,ATUL,128006916
36,AUBANK,138396420
37,AUROPHARMA,134349828
38,AVANTIFEED,131218692
39,AWL,139125252
40,BALAMINES,135935748
41,BALKRISIND,128602884
42,BALRAMCHIN,128009732
43,BANDHANBNK,138535172
44,BANKINDIA,136230148
45,BASF,128010756
46,BATAINDIA,128011012
47,BAYERCROP,129608964
48,BBTC,128364804
49,BDL,138532612
50,BEML,128012292
51,BERGEPAINT,130426884
52,BHARATFORG,128126212
53,BHARTIHEXA,139305476
54,BIKAJI,139175172
55,BIOCON,136325892
56,BIRLACORPN,128085764
57,BLS,138258692
58,BLUEDART,134812676
59,BLUESTARCO,128017156
60,BRIGADE,136429828
61,BSE,5013761
62,BSOFT,136294404
63,CAMPUS,139141892
64,CAMS,139067396
65,CANFINHOME,130866180
66,CAPLIPOINT,134333956
67,CARBORUNIV,131424004
68,CASTROLIND,128222724
69,CCL,133017604
70,CDSL,5420545
71,CEATLTD,128224772
72,CELLO,139267076
73,CENTRALBK,136418564
74,CENTURYPLY,136332292
75,CENTURYTEX,128010244
76,CERA,136305412
77,CESC,128021508
78,CGCL,136088324
79,CGPOWER,128023812
80,CHALET,138854148
81,CHAMBLFERT,128021764
82,CHEMPLASTS,139094020
83,CHENNPETRO,128028164
84,CHOLAHLDNG,129273092
85,CIEINDIA,136385540
86,CLEAN,139089412
87,COCHINSHIP,138413572
88,COFORGE,136330500
89,COLPAL,128212484
90,CONCOR,136024068
91,CONCORDBIO,139253764
92,COROMANDEL,129637124
93,CRAFTSMAN,139078660
94,CREDITACC,138693124
95,CRISIL,128023556
96,CROMPTON,138208260
97,CUB,136245764
98,CUMMINSIND,128122884
99,CYIENT,136236804
100,DALBHARAT,138807300
101,DATAPATTNS,139117572
102,DBREALTY,136488964
103,DEEPAKFERT,128165124
104,DEEPAKNTR,129638660
105,DELHIVERY,139143428
106,DEVYANI,139092484
107,DIXON,138418948
108,DOMS,139275524
109,EASEMYTRIP,139077636
110,ECLERX,136429316
111,EIDPARRY,128032004
112,EIHOTEL,128215044
113,ELECON,129459204
114,ELGIEQUIP,133650948
115,EMAMILTD,135977476
116,ENDURANCE,138279172
117,ENGINERSIN,136237572
118,EQUITASBNK,139070212
119,ERIS,138392580
120,ESCORTS,128126724
121,EXIDEIND,128022020
122,FACT,151046148
123,FEDERALBNK,128120068
124,FINCABLES,128036868
125,FINEORG,138638596
126,FINPIPE,128240644
127,FIVESTAR,139177732
128,FLUOROCHEM,138959876
129,FORTIS,136407812
130,FSL,136399108
131,GAEL,134201860
132,GESHIP,128158724
133,GET&D,133702404
134,GICRE,138433284
135,GILLETTE,130000644
136,GLAND,139070724
137,GLAXO,128168964
138,GLENMARK,136267780
139,GMDCLTD,136238340
140,GMRINFRA,136385028
141,GNFC,128171524
142,GODFRYPHLP,128041732
143,GODIGIT,139309828
144,GODREJAGRO,138430212
145,GODREJIND,128041988
146,GODREJPROP,136486404
147,GPIL,136379908
148,GPPL,136511492
149,GRANULES,136315396
150,GRAPHITE,130428932
151,GRINDWELL,129555460
152,GRINFRA,139089156
153,GRSE,138754820
154,GSFC,128176644
155,GSPL,136371716
156,GUJGASLTD,138070020
157,HAPPSTMNDS,139066116
158,HBLPOWER,132421380
159,HDFCAMC,138682628
160,HEG,130465540
161,HFCL,128046852
162,HINDCOPPER,131481348
163,HINDPETRO,128026628
164,HINDZINC,128048132
165,HOMEFIRST,139074308
166,HONASA,139267588
167,HONAUT,132396548
168,HSCL,128047108
169,HUDCO,138375684
170,IDBI,128029700
171,IDEA,136402436
172,IDFC,136360708
173,IDFCFIRSTB,138095876
174,IEX,138432004
175,IFCI,128027140
176,IGL,136323588
177,IIFL,136354820
178,INDGN,139308036
179,INDHOTEL,128217604
180,INDIACEM,135681284
181,INDIAMART,138937860
182,INDIANB,136400388
183,INDUSTOWER,136912900
184,INOXINDIA,139275780
185,INOXWIND,138005252
186,INTELLECT,137941764
187,IOB,136291332
188,IPCALAB,134270468
189,IRB,136434436
190,IRCON,138740740
191,IREDA,139270660
192,ISEC,138541828
193,ITI,134044164
194,J&KBANK,136245508
195,JBCHEPHARM,129777412
196,JBMA,136346884
197,JINDALSAW,128096772
198,JKCEMENT,136356868
199,JKLAKSHMI,128097284
200,JKTYRE,135681796
201,JMFINANCIL,133991684
202,JPPOWER,136352516
203,JSL,136322052
204,JSWINFRA,139262468
205,JUBLFOOD,136487684
206,JUBLINGREA,139077380
207,JUBLPHARMA,135684868
208,JUSTDIAL,137125892
209,JWL,136517636
210,JYOTHYLAB,136429060
211,JYOTICNC,139284740
212,KAJARIACER,128059652
213,KALYANKJIL,139079172
214,KANSAINER,128042244
215,KARURVYSYA,151040772
216,KAYNES,139177988
217,KEC,136374788
218,KEI,132497668
219,KFINTECH,139192324
220,KIMS,139086852
221,KIRLOSBROS,128061700
222,KIRLOSENG,136523012
223,KNRCON,136433156
224,KPIL,133705476
225,KPITTECH,138918660
226,KPRMILL,136419588
227,KSB,128063748
228,LALPATHLAB,138118148
229,LATENTVIEW,139109892
230,LAURUSLABS,138296836
231,LEMONTREE,138555652
232,LICHSGFIN,128064772
233,LINDEINDIA,134004996
234,LLOYDSME,131188484
235,LTF,136580868
236,LTTS,138269444
237,LUPIN,128065796
238,M&MFIN,136376324
239,MAHABANK,136326404
240,MAHLIFE,136272132
241,MAHSEAMLES,128067844
242,MANAPPURAM,135990532
243,MANKIND,139239428
244,MANYAVAR,139126532
245,MAPMYINDIA,139116804
246,MARICO,136100356
247,MASTEK,134068228
248,MAXHEALTH,139064324
249,MAZDOCK,139068676
250,MCX,136727300
251,MEDANTA,139175428
252,METROBRAND,139117060
253,METROPOLIS,138918404
254,MFSL,128069380
255,MGL,138228996
256,MINDACORP,137974276
257,MMTC,131424516
258,MOTILALOFS,136420356
259,MPHASIS,134732548
260,MRF,128074244
261,MRPL,128027908
262,MSUMI,139135492
263,MUTHOOTFIN,136549892
264,NAM-INDIA,138436356
265,NATCOPHARM,134352900
266,NATIONALUM,136251908
267,NAVINFLUOR,136321028
268,NBCC,136783108
269,NCC,128075268
270,NETWEB,139249924
271,NETWORK18,136396292
272,NEWGEN,138470404
273,NH,138125060
274,NIACL,138436868
275,NLCINDIA,131502852
276,NMDC,134750980
277,NSLNISP,139204612
278,NUVAMA,139260932
279,NUVOCO,139093508
280,NYKAA,139106308
281,OBEROIRLTY,136517892
282,OFSS,136311300
283,OIL,136475140
284,OLECTRA,136304388
285,PAGEIND,136403716
286,PATANJALI,128094212
287,PAYTM,139109380
288,PCBL,129687044
289,PEL,128077316
290,PERSISTENT,136493828
291,PETRONET,136325636
292,PFIZER,128174084
293,PGHH,128117508
294,PHOENIXLTD,128793604
295,PIIND,134052356
296,PNBHOUSING,138284292
297,PNCINFRA,138022404
298,POLICYBZR,139107844
299,POLYCAB,138918916
300,POLYMED,136132612
301,POONAWALLA,134144004
302,POWERINDIA,139055876
303,PPLPHARMA,139170564
304,PRAJIND,133684484
305,PRESTIGE,136518148
306,PTCIL,137985540
307,PVRINOX,136368388
308,QUESS,138234372
309,RADICO,136319236
310,RAILTEL,139075844
311,RAINBOW,139142148
312,RAJESHEXPO,136064004
313,RAMCOCEM,128066564
314,RATNAMANI,133148420
315,RAYMOND,128084484
316,RBLBANK,138256644
317,RCF,134202884
318,REDINGTON,136398084
319,RENUKA,136363524
320,RHIM,136723460
321,RITES,138638340
322,RKFORGE,136326916
323,ROUTE,139066372
324,RRKABEL,139259140
325,RTNINDIA,136856836
326,RVNL,138918148
327,SAIL,128028932
328,SAMMAANCAP,137161988
329,SANOFI,128172548
330,SAPPHIRE,139109636
331,SAREGAMA,136233732
332,SBFC,139253508
333,SBICARD,139024900
334,SCHAEFFLER,129482244
335,SCHNEIDER,136739588
336,SCI,134041092
337,SHYAMMETL,139084548
338,SIGNATURE,139261444
339,SJVN,136500740
340,SKFINDIA,128120836
341,SOBHA,136392708
342,SOLARINDS,136377604
343,SONACOMS,139084804
344,SONATSOFTW,136248580
345,SPARC,136415236
346,SRF,128974340
347,STARHEALTH,139113476
348,SUMICHEM,138987524
349,SUNDARMFIN,151058180
350,SUNDRMFAST,128103172
351,SUNTV,136379652
352,SUPREMEIND,130542084
353,SUVENPHAR,139024388
354,SUZLON,136362756
355,SWANENERGY,128847364
356,SWSOLAR,138946564
357,SYNGENE,138052612
358,SYRMA,139154692
359,TANLA,136394244
360,TATACHEM,128197124
361,TATACOMM,128123652
362,TATAELXSI,128104452
363,TATAINVEST,128333060
364,TATATECH,139271172
365,TBOTEK,139308548
366,TECHNOE,138788100
367,TEJASNET,138392324
368,THERMAX,128105220
369,TIINDIA,138435076
370,TIMKEN,133660932
371,TITAGARH,136439300
372,TORNTPOWER,136391428
373,TRIDENT,133392388
374,TRITURBINE,136615684
375,TRIVENI,136283140
376,TTML,136286980
377,TV18BRDCST,136396804
378,TVSSCS,139255044
379,UBL,136314372
380,UCOBANK,136321284
381,UJJIVANSFB,138983428
382,UNOMINDA,136329988
383,UPL,131089924
384,USHAMART,132389380
385,UTIAMC,139068932
386,VARROC,138643972
387,VGUARD,136435972
388,VIJAYA,139097604
389,VINATIORGA,134195204
390,VIPIND,130017284
391,VOLTAS,128147204
392,VTL,128764420
393,WELCORP,136228868
394,WELSPUNLIV,131625476
395,WESTLIFE,129416452
396,WHIRLPOOL,128060932
397,YESBANK,136357892
398,ZEEL,129417476
399,ZENSARTECH,129041156
400,ZFCVINDIA,136453892
